[0;31m  ***   Warning: new stack size = 2000000000 (1907.349 Mbytes).[0m

========== Fiber (5, 2) ==========
a = 21  b = 20  P = 41 (sf=41)  Q = 1 (sf=1)
S = [-1, 2, 3, 5, 7, 41]  (|S| = 6, total triples = 4096)
Wall: 9.2540000000000000000000000000000000000 s
Total triples enumerated: 4096
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 104
  [-2329, -13906, 112066]
  [-2329, -56033, 6953]
  [-2329, -112066, 13906]
  [-2329, -952561, 409]
  [-2329, -1905122, 818]
  [4658, 1, 4658]
  [4658, 2, 2329]
  [4658, 17, 274]
  [4658, 34, 137]
  [4658, 137, 34]
  [4658, 274, 17]
  [4658, 2329, 2]
  [4658, 4658, 1]
  [4658, 409, 1905122]
  [4658, 818, 952561]
  [4658, 6953, 112066]
  [4658, 13906, 56033]
  [4658, 56033, 13906]
  [4658, 112066, 6953]
  [4658, 952561, 818]
  [4658, 1905122, 409]
  [-4658, -1, 4658]
  [-4658, -2, 2329]
  [-4658, -17, 274]
  [-4658, -34, 137]
  [-4658, -137, 34]
  [-4658, -274, 17]
  [-4658, -2329, 2]
  [-4658, -4658, 1]
  [-4658, -409, 1905122]
  [-4658, -818, 952561]
  [-4658, -6953, 112066]
  [-4658, -13906, 56033]
  [-4658, -56033, 13906]
  [-4658, -112066, 6953]
  [-4658, -952561, 818]
  [-4658, -1905122, 409]
  [635817, 1, 635817]
  [635817, 274, 9282]
  [635817, 13906, 30594018]
  [635817, 952561, 111657]
  [-635817, -17, 37401]
  [-635817, -4658, 546]
  [-635817, -818, 520098306]
  [-635817, -56033, 1898169]
  [1271634, 1, 1271634]
  [1271634, 274, 4641]
  [1271634, 13906, 15297009]
  [1271634, 952561, 223314]
  [-1271634, -17, 74802]
  [-1271634, -4658, 273]
  [-1271634, -818, 260049153]
  [-1271634, -56033, 3796338]
  [409, 1, 409]
  [409, 2, 818]
  [409, 17, 6953]
  [409, 34, 13906]
  [409, 137, 56033]
  [409, 274, 112066]
  [409, 2329, 952561]
  [409, 4658, 1905122]
  [409, 409, 1]
  [409, 818, 2]
  [409, 6953, 17]
  [409, 13906, 34]
  [409, 56033, 137]
  [409, 112066, 274]
  [409, 952561, 2329]
  [409, 1905122, 4658]
  [-409, -1, 409]
  [-409, -2, 818]
  [-409, -17, 6953]
  [-409, -34, 13906]
  [-409, -137, 56033]
  [-409, -274, 112066]
  [-409, -2329, 952561]
  [-409, -4658, 1905122]
  [-409, -409, 1]
  [-409, -818, 2]
  [-409, -6953, 17]
  [-409, -13906, 34]
  [-409, -56033, 137]
  [-409, -112066, 274]
  [-409, -952561, 2329]
  [-409, -1905122, 4658]
  [818, 1, 818]
  [818, 2, 409]
  [818, 17, 13906]
  [818, 34, 6953]
  [818, 137, 112066]
  [818, 274, 56033]
  [818, 2329, 1905122]
  [818, 4658, 952561]
  [818, 409, 2]
  [818, 818, 1]
  [818, 6953, 34]
  [818, 13906, 17]
  [818, 56033, 274]
  [818, 112066, 137]
  [818, 952561, 4658]
  [818, 1905122, 2329]
  [-818, -1, 818]
  [-818, -2, 409]
  [-818, -17, 13906]
  [-818, -34, 6953]
  [-818, -137, 112066]
  [-818, -274, 56033]
  [-818, -2329, 1905122]
  [-818, -4658, 952561]
  [-818, -409, 2]
  [-818, -818, 1]
  [-818, -6953, 34]
  [-818, -13906, 17]
  [-818, -56033, 274]
  [-818, -112066, 137]
  [-818, -952561, 4658]
  [-818, -1905122, 2329]
  [111657, 1, 111657]
  [111657, 274, 30594018]
  [111657, 13906, 9282]
  [111657, 952561, 635817]
  [-111657, -17, 1898169]
  [-111657, -4658, 520098306]
  [-111657, -818, 546]
  [-111657, -56033, 37401]
  [223314, 1, 223314]
  [223314, 274, 15297009]
  [223314, 13906, 4641]
  [223314, 952561, 1271634]
  [-223314, -17, 3796338]
  [-223314, -4658, 260049153]
  [-223314, -818, 273]
  [-223314, -56033, 74802]
  [6953, 1, 6953]
  [6953, 2, 13906]
  [6953, 17, 409]
  [6953, 34, 818]
  [6953, 137, 952561]
  [6953, 274, 1905122]
  [6953, 2329, 56033]
  [6953, 4658, 112066]
  [6953, 409, 17]
  [6953, 818, 34]
  [6953, 6953, 1]
  [6953, 13906, 2]
  [6953, 56033, 2329]
  [6953, 112066, 4658]
  [6953, 952561, 137]
  [6953, 1905122, 274]
  [-6953, -1, 6953]
  [-6953, -2, 13906]
  [-6953, -17, 409]
  [-6953, -34, 818]
  [-6953, -137, 952561]
  [-6953, -274, 1905122]
  [-6953, -2329, 56033]
  [-6953, -4658, 112066]
  [-6953, -409, 17]
  [-6953, -818, 34]
  [-6953, -6953, 1]
  [-6953, -13906, 2]
  [-6953, -56033, 2329]
  [-6953, -112066, 4658]
  [-6953, -952561, 137]
  [-6953, -1905122, 274]
  [13906, 1, 13906]
  [13906, 2, 6953]
  [13906, 17, 818]
  [13906, 34, 409]
  [13906, 137, 1905122]
  [13906, 274, 952561]
  [13906, 2329, 112066]
  [13906, 4658, 56033]
  [13906, 409, 34]
  [13906, 818, 17]
  [13906, 6953, 2]
  [13906, 13906, 1]
  [13906, 56033, 4658]
  [13906, 112066, 2329]
  [13906, 952561, 274]
  [13906, 1905122, 137]
  [-13906, -1, 13906]
  [-13906, -2, 6953]
  [-13906, -17, 818]
  [-13906, -34, 409]
  [-13906, -137, 1905122]
  [-13906, -274, 952561]
  [-13906, -2329, 112066]
  [-13906, -4658, 56033]
  [-13906, -409, 34]
  [-13906, -818, 17]
  [-13906, -6953, 2]
  [-13906, -13906, 1]
  [-13906, -56033, 4658]
  [-13906, -112066, 2329]
  [-13906, -952561, 274]
  [-13906, -1905122, 137]
  [1898169, 1, 1898169]
  [1898169, 274, 520098306]
  [1898169, 13906, 546]
  [1898169, 952561, 37401]
  [-1898169, -17, 111657]
  [-1898169, -4658, 30594018]
  [-1898169, -818, 9282]
  [-1898169, -56033, 635817]
  [3796338, 1, 3796338]
  [3796338, 274, 260049153]
  [3796338, 13906, 273]
  [3796338, 952561, 74802]
  [-3796338, -17, 223314]
  [-3796338, -4658, 15297009]
  [-3796338, -818, 4641]
  [-3796338, -56033, 1271634]
  [56033, 1, 56033]
  [56033, 2, 112066]
  [56033, 17, 952561]
  [56033, 34, 1905122]
  [56033, 137, 409]
  [56033, 274, 818]
  [56033, 2329, 6953]
  [56033, 4658, 13906]
  [56033, 409, 137]
  [56033, 818, 274]
  [56033, 6953, 2329]
  [56033, 13906, 4658]
  [56033, 56033, 1]
  [56033, 112066, 2]
  [56033, 952561, 17]
  [56033, 1905122, 34]
  [-56033, -1, 56033]
  [-56033, -2, 112066]
  [-56033, -17, 952561]
  [-56033, -34, 1905122]
  [-56033, -137, 409]
  [-56033, -274, 818]
  [-56033, -2329, 6953]
  [-56033, -4658, 13906]
  [-56033, -409, 137]
  [-56033, -818, 274]
  [-56033, -6953, 2329]
  [-56033, -13906, 4658]
  [-56033, -56033, 1]
  [-56033, -112066, 2]
  [-56033, -952561, 17]
  [-56033, -1905122, 34]
  [112066, 1, 112066]
  [112066, 2, 56033]
  [112066, 17, 1905122]
  [112066, 34, 952561]
  [112066, 137, 818]
  [112066, 274, 409]
  [112066, 2329, 13906]
  [112066, 4658, 6953]
  [112066, 409, 274]
  [112066, 818, 137]
  [112066, 6953, 4658]
  [112066, 13906, 2329]
  [112066, 56033, 2]
  [112066, 112066, 1]
  [112066, 952561, 34]
  [112066, 1905122, 17]
  [-112066, -1, 112066]
  [-112066, -2, 56033]
  [-112066, -17, 1905122]
  [-112066, -34, 952561]
  [-112066, -137, 818]
  [-112066, -274, 409]
  [-112066, -2329, 13906]
  [-112066, -4658, 6953]
  [-112066, -409, 274]
  [-112066, -818, 137]
  [-112066, -6953, 4658]
  [-112066, -13906, 2329]
  [-112066, -56033, 2]
  [-112066, -112066, 1]
  [-112066, -952561, 34]
  [-112066, -1905122, 17]
  [15297009, 1, 15297009]
  [15297009, 274, 223314]
  [15297009, 13906, 1271634]
  [15297009, 952561, 4641]
  [-15297009, -17, 260049153]
  [-15297009, -4658, 3796338]
  [-15297009, -818, 74802]
  [-15297009, -56033, 273]
  [30594018, 1, 30594018]
  [30594018, 274, 111657]
  [30594018, 13906, 635817]
  [30594018, 952561, 9282]
  [-30594018, -17, 520098306]
  [-30594018, -4658, 1898169]
  [-30594018, -818, 37401]
  [-30594018, -56033, 546]
  [952561, 1, 952561]
  [952561, 2, 1905122]
  [952561, 17, 56033]
  [952561, 34, 112066]
  [952561, 137, 6953]
  [952561, 274, 13906]
  [952561, 2329, 409]
  [952561, 4658, 818]
  [952561, 409, 2329]
  [952561, 818, 4658]
  [952561, 6953, 137]
  [952561, 13906, 274]
  [952561, 56033, 17]
  [952561, 112066, 34]
  [952561, 952561, 1]
  [952561, 1905122, 2]
  [-952561, -1, 952561]
  [-952561, -2, 1905122]
  [-952561, -17, 56033]
  [-952561, -34, 112066]
  [-952561, -137, 6953]
  [-952561, -274, 13906]
  [-952561, -2329, 409]
  [-952561, -4658, 818]
  [-952561, -409, 2329]
  [-952561, -818, 4658]
  [-952561, -6953, 137]
  [-952561, -13906, 274]
  [-952561, -56033, 17]
  [-952561, -112066, 34]
  [-952561, -952561, 1]
  [-952561, -1905122, 2]
  [1905122, 1, 1905122]
  [1905122, 2, 952561]
  [1905122, 17, 112066]
  [1905122, 34, 56033]
  [1905122, 137, 13906]
  [1905122, 274, 6953]
  [1905122, 2329, 818]
  [1905122, 4658, 409]
  [1905122, 409, 4658]
  [1905122, 818, 2329]
  [1905122, 6953, 274]
  [1905122, 13906, 137]
  [1905122, 56033, 34]
  [1905122, 112066, 17]
  [1905122, 952561, 2]
  [1905122, 1905122, 1]
  [-1905122, -1, 1905122]
  [-1905122, -2, 952561]
  [-1905122, -17, 112066]
  [-1905122, -34, 56033]
  [-1905122, -137, 13906]
  [-1905122, -274, 6953]
  [-1905122, -2329, 818]
  [-1905122, -4658, 409]
  [-1905122, -409, 4658]
  [-1905122, -818, 2329]
  [-1905122, -6953, 274]
  [-1905122, -13906, 137]
  [-1905122, -56033, 34]
  [-1905122, -112066, 17]
  [-1905122, -952561, 2]
  [-1905122, -1905122, 1]
  [260049153, 1, 260049153]
  [260049153, 274, 3796338]
  [260049153, 13906, 74802]
  [260049153, 952561, 273]
  [-260049153, -17, 15297009]
  [-260049153, -4658, 223314]
  [-260049153, -818, 1271634]
  [-260049153, -56033, 4641]
  [520098306, 1, 520098306]
  [520098306, 274, 1898169]
  [520098306, 13906, 37401]
  [520098306, 952561, 546]
  [-520098306, -17, 30594018]
  [-520098306, -4658, 111657]
  [-520098306, -818, 635817]
  [-520098306, -56033, 9282]

========== Fiber (17, 6) ==========
a = 253  b = 204  P = 457 (sf=457)  Q = 49 (sf=1)
S = [-1, 2, 3, 7, 11, 17, 23, 457]  (|S| = 8, total triples = 65536)
Wall: 32.132000000000000000000000000000000000 s
Total triples enumerated: 65536
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 320
PCP hits: 0
Selmer-candidates:
  [1, 1, 1]
  [1, 2, 2]
  [1, 17, 17]
  [1, 34, 34]
  [1, 457, 457]
  [1, 914, 914]
  [1, 7769, 7769]
  [1, 15538, 15538]
  [-1, -1, 1]
  [-1, -2, 2]
  [-1, -17, 17]
  [-1, -34, 34]
  [-1, -457, 457]
  [-1, -914, 914]
  [-1, -7769, 7769]
  [-1, -15538, 15538]
  [2, 1, 2]
  [2, 2, 1]
  [2, 17, 34]
  [2, 34, 17]
  [2, 457, 914]
  [2, 914, 457]
  [2, 7769, 15538]
  [2, 15538, 7769]
  [-2, -1, 2]
  [-2, -2, 1]
  [-2, -17, 34]
  [-2, -34, 17]
  [-2, -457, 914]
  [-2, -914, 457]
  [-2, -7769, 15538]
  [-2, -15538, 7769]
  [3, 3, 1]
  [3, 1371, 457]
  [-3, -3, 1]
  [-3, -1371, 457]
  [6, 6, 1]
  [6, 2742, 457]
  [-6, -6, 1]
  [-6, -2742, 457]
  [7, 7, 1]
  [7, 14, 2]
  [7, 3199, 457]
  [7, 6398, 914]
  [-7, -7, 1]
  [-7, -14, 2]
  [-7, -3199, 457]
  [-7, -6398, 914]
  [14, 7, 2]
  [14, 14, 1]
  [14, 3199, 914]
  [14, 6398, 457]
  [-14, -7, 2]
  [-14, -14, 1]
  [-14, -3199, 914]
  [-14, -6398, 457]
  [21, 21, 1]
  [21, 9597, 457]
  [-21, -21, 1]
  [-21, -9597, 457]
  [42, 42, 1]
  [42, 19194, 457]
  [-42, -42, 1]
  [-42, -19194, 457]
  [17, 1, 17]
  [17, 2, 34]
  [17, 17, 1]
  [17, 34, 2]
  [17, 457, 7769]
  [17, 914, 15538]
  [17, 7769, 457]
  [17, 15538, 914]
  [-17, -1, 17]
  [-17, -2, 34]
  [-17, -17, 1]
  [-17, -34, 2]
  [-17, -457, 7769]
  [-17, -914, 15538]
  [-17, -7769, 457]
  [-17, -15538, 914]
  [34, 1, 34]
  [34, 2, 17]
  [34, 17, 2]
  [34, 34, 1]
  [34, 457, 15538]
  [34, 914, 7769]
  [34, 7769, 914]
  [34, 15538, 457]
  [-34, -1, 34]
  [-34, -2, 17]
  [-34, -17, 2]
  [-34, -34, 1]
  [-34, -457, 15538]
  [-34, -914, 7769]
  [-34, -7769, 914]
  [-34, -15538, 457]
  [51, 51, 1]
  [51, 23307, 457]
  [-51, -51, 1]
  [-51, -23307, 457]
  [102, 102, 1]
  [102, 46614, 457]
  [-102, -102, 1]
  [-102, -46614, 457]
  [119, 119, 1]
  [119, 238, 2]
  [119, 54383, 457]
  [119, 108766, 914]
  [-119, -119, 1]
  [-119, -238, 2]
  [-119, -54383, 457]
  [-119, -108766, 914]
  [238, 119, 2]
  [238, 238, 1]
  [238, 54383, 914]
  [238, 108766, 457]
  [-238, -119, 2]
  [-238, -238, 1]
  [-238, -54383, 914]
  [-238, -108766, 457]
  [357, 357, 1]
  [357, 163149, 457]
  [-357, -357, 1]
  [-357, -163149, 457]
  [714, 714, 1]
  [714, 326298, 457]
  [-714, -714, 1]
  [-714, -326298, 457]
  [253, 1, 253]
  [253, 7769, 1965557]
  [-253, -17, 4301]
  [-253, -457, 115621]
  [506, 1, 506]
  [506, 7769, 3931114]
  [-506, -17, 8602]
  [-506, -457, 231242]
  [759, 3, 253]
  [-759, -1371, 115621]
  [1771, 3199, 115621]
  [-1771, -7, 253]
  [3542, 3199, 231242]
  [-3542, -7, 506]
  [5313, 9597, 115621]
  [-5313, -21, 253]
  [4301, 1, 4301]
  [4301, 7769, 115621]
  [-4301, -17, 253]
  [-4301, -457, 1965557]
  [8602, 1, 8602]
  [8602, 7769, 231242]
  [-8602, -17, 506]
  [-8602, -457, 3931114]
  [12903, 23307, 115621]
  [-12903, -51, 253]
  [30107, 119, 253]
  [-30107, -54383, 115621]
  [60214, 119, 506]
  [-60214, -54383, 231242]
  [90321, 357, 253]
  [-90321, -163149, 115621]
  [457, 1, 457]
  [457, 2, 914]
  [457, 17, 7769]
  [457, 34, 15538]
  [457, 457, 1]
  [457, 914, 2]
  [457, 7769, 17]
  [457, 15538, 34]
  [-457, -1, 457]
  [-457, -2, 914]
  [-457, -17, 7769]
  [-457, -34, 15538]
  [-457, -457, 1]
  [-457, -914, 2]
  [-457, -7769, 17]
  [-457, -15538, 34]
  [914, 1, 914]
  [914, 2, 457]
  [914, 17, 15538]
  [914, 34, 7769]
  [914, 457, 2]
  [914, 914, 1]
  [914, 7769, 34]
  [914, 15538, 17]
  [-914, -1, 914]
  [-914, -2, 457]
  [-914, -17, 15538]
  [-914, -34, 7769]
  [-914, -457, 2]
  [-914, -914, 1]
  [-914, -7769, 34]
  [-914, -15538, 17]
  [1371, 3, 457]
  [1371, 1371, 1]
  [-1371, -3, 457]
  [-1371, -1371, 1]
  [2742, 6, 457]
  [2742, 2742, 1]
  [-2742, -6, 457]
  [-2742, -2742, 1]
  [3199, 7, 457]
  [3199, 14, 914]
  [3199, 3199, 1]
  [3199, 6398, 2]
  [-3199, -7, 457]
  [-3199, -14, 914]
  [-3199, -3199, 1]
  [-3199, -6398, 2]
  [6398, 7, 914]
  [6398, 14, 457]
  [6398, 3199, 2]
  [6398, 6398, 1]
  [-6398, -7, 914]
  [-6398, -14, 457]
  [-6398, -3199, 2]
  [-6398, -6398, 1]
  [9597, 21, 457]
  [9597, 9597, 1]
  [-9597, -21, 457]
  [-9597, -9597, 1]
  [19194, 42, 457]
  [19194, 19194, 1]
  [-19194, -42, 457]
  [-19194, -19194, 1]
  [7769, 1, 7769]
  [7769, 2, 15538]
  [7769, 17, 457]
  [7769, 34, 914]
  [7769, 457, 17]
  [7769, 914, 34]
  [7769, 7769, 1]
  [7769, 15538, 2]
  [-7769, -1, 7769]
  [-7769, -2, 15538]
  [-7769, -17, 457]
  [-7769, -34, 914]
  [-7769, -457, 17]
  [-7769, -914, 34]
  [-7769, -7769, 1]
  [-7769, -15538, 2]
  [15538, 1, 15538]
  [15538, 2, 7769]
  [15538, 17, 914]
  [15538, 34, 457]
  [15538, 457, 34]
  [15538, 914, 17]
  [15538, 7769, 2]
  [15538, 15538, 1]
  [-15538, -1, 15538]
  [-15538, -2, 7769]
  [-15538, -17, 914]
  [-15538, -34, 457]
  [-15538, -457, 34]
  [-15538, -914, 17]
  [-15538, -7769, 2]
  [-15538, -15538, 1]
  [23307, 51, 457]
  [23307, 23307, 1]
  [-23307, -51, 457]
  [-23307, -23307, 1]
  [46614, 102, 457]
  [46614, 46614, 1]
  [-46614, -102, 457]
  [-46614, -46614, 1]
  [54383, 119, 457]
  [54383, 238, 914]
  [54383, 54383, 1]
  [54383, 108766, 2]
  [-54383, -119, 457]
  [-54383, -238, 914]
  [-54383, -54383, 1]
  [-54383, -108766, 2]
  [108766, 119, 914]
  [108766, 238, 457]
  [108766, 54383, 2]
  [108766, 108766, 1]
  [-108766, -119, 914]
  [-108766, -238, 457]
  [-108766, -54383, 2]
  [-108766, -108766, 1]
  [163149, 357, 457]
  [163149, 163149, 1]
  [-163149, -357, 457]
  [-163149, -163149, 1]
  [326298, 714, 457]
  [326298, 326298, 1]
  [-326298, -714, 457]
  [-326298, -326298, 1]
  [115621, 1, 115621]
  [115621, 7769, 4301]
  [-115621, -17, 1965557]
  [-115621, -457, 253]
  [231242, 1, 231242]
  [231242, 7769, 8602]
  [-231242, -17, 3931114]
  [-231242, -457, 506]
  [346863, 3, 115621]
  [-346863, -1371, 253]
  [809347, 3199, 253]
  [-809347, -7, 115621]
  [1618694, 3199, 506]
  [-1618694, -7, 231242]
  [2428041, 9597, 253]
  [-2428041, -21, 115621]
  [1965557, 1, 1965557]
  [1965557, 7769, 253]
  [-1965557, -17, 115621]
  [-1965557, -457, 4301]
  [3931114, 1, 3931114]
  [3931114, 7769, 506]
  [-3931114, -17, 231242]
  [-3931114, -457, 8602]
  [5896671, 23307, 253]
  [-5896671, -51, 115621]
  [13758899, 119, 115621]
  [-13758899, -54383, 253]
  [27517798, 119, 231242]
  [-27517798, -54383, 506]
  [41276697, 357, 115621]
  [-41276697, -163149, 253]

========== AGGREGATE SUMMARY ==========
Fiber (5, 2): total=4096  Selmer-cand=104  PCP hits=0
Fiber (9, 2): total=16384  Selmer-cand=160  PCP hits=0
Fiber (13, 4): total=16384  Selmer-cand=416  PCP hits=0
Fiber (17, 4): total=65536  Selmer-cand=720  PCP hits=0
Fiber (17, 6): total=65536  Selmer-cand=320  PCP hits=0
